subID,partnerID,dyad,timepoint,connection,connection_change,gap_length,condition
106,105,105_106,2_before,37.0,0.0,4083.0,strangers
105,106,105_106,1_after,42.0,0.0,4083.0,strangers
106,105,105_106,1_after,37.0,0.0,4083.0,strangers
105,106,105_106,2_after,35.9,-6.100000000000001,4083.0,strangers
106,105,105_106,2_after,37.0,0.0,4083.0,strangers
105,106,105_106,3_after,29.0,-13.0,4083.0,strangers
106,105,105_106,3_after,37.0,0.0,4083.0,strangers
105,106,105_106,3_before,46.15,0.0,3031.0,strangers
106,105,105_106,3_before,60.0,0.0,3031.0,strangers
105,106,105_106,long_gap,56.0,9.850000000000001,3031.0,strangers
106,105,105_106,long_gap,60.0,0.0,3031.0,strangers
105,106,105_106,1_before,56.0,9.850000000000001,3031.0,strangers
106,105,105_106,1_before,60.0,0.0,3031.0,strangers
105,106,105_106,2_before,55.6,9.450000000000003,3031.0,strangers
106,105,105_106,2_before,60.0,0.0,3031.0,strangers
105,106,105_106,1_after,56.0,9.850000000000001,3031.0,strangers
106,105,105_106,1_after,60.0,0.0,3031.0,strangers
105,106,105_106,2_after,56.0,9.850000000000001,3031.0,strangers
106,105,105_106,2_after,60.0,0.0,3031.0,strangers
105,106,105_106,3_after,56.0,9.850000000000001,3031.0,strangers
106,105,105_106,3_after,60.0,0.0,3031.0,strangers
105,106,105_106,3_before,71.0,0.0,3342.0,strangers
106,105,105_106,3_before,74.0,0.0,3342.0,strangers
105,106,105_106,long_gap,70.41176470588235,-0.5882352941176521,3342.0,strangers
106,105,105_106,long_gap,73.97058823529412,-0.029411764705884025,3342.0,strangers
105,106,105_106,1_before,71.0,0.0,3342.0,strangers
106,105,105_106,1_before,74.0,0.0,3342.0,strangers
105,106,105_106,2_before,71.0,0.0,3342.0,strangers
106,105,105_106,2_before,74.0,0.0,3342.0,strangers
105,106,105_106,1_after,72.45,1.4500000000000028,3342.0,strangers
106,105,105_106,1_after,74.35,0.3499999999999943,3342.0,strangers
105,106,105_106,2_after,84.75,13.75,3342.0,strangers
106,105,105_106,2_after,75.0,1.0,3342.0,strangers
105,106,105_106,3_after,87.0,16.0,3342.0,strangers
106,105,105_106,3_after,75.0,1.0,3342.0,strangers
105,106,105_106,3_before,69.7,0.0,4591.0,strangers
106,105,105_106,3_before,73.95,0.0,4591.0,strangers
105,106,105_106,long_gap,87.0,17.299999999999997,4591.0,strangers
106,105,105_106,long_gap,75.0,1.0499999999999972,4591.0,strangers
105,106,105_106,1_before,80.7,11.0,4591.0,strangers
106,105,105_106,1_before,75.0,1.0499999999999972,4591.0,strangers
105,106,105_106,2_before,72.0,2.299999999999997,4591.0,strangers
106,105,105_106,2_before,74.05,0.09999999999999432,4591.0,strangers
105,106,105_106,1_after,87.0,17.299999999999997,4591.0,strangers
106,105,105_106,1_after,75.0,1.0499999999999972,4591.0,strangers
105,106,105_106,2_after,87.0,17.299999999999997,4591.0,strangers
106,105,105_106,2_after,75.0,1.0499999999999972,4591.0,strangers
105,106,105_106,3_after,87.0,17.299999999999997,4591.0,strangers
106,105,105_106,3_after,75.0,1.0499999999999972,4591.0,strangers
105,106,105_106,3_before,56.0,0.0,4942.0,strangers
106,105,105_106,3_before,75.0,0.0,4942.0,strangers
105,106,105_106,long_gap,83.3061224489796,27.306122448979593,4942.0,strangers
106,105,105_106,long_gap,75.0,0.0,4942.0,strangers
105,106,105_106,1_before,59.0,3.0,4942.0,strangers
106,105,105_106,1_before,75.0,0.0,4942.0,strangers
105,106,105_106,2_before,58.65,2.6499999999999986,4942.0,strangers
106,105,105_106,2_before,75.0,0.0,4942.0,strangers
105,106,105_106,1_after,85.0,29.0,4942.0,strangers
106,105,105_106,1_after,75.0,0.0,4942.0,strangers
105,106,105_106,2_after,85.0,29.0,4942.0,strangers
106,105,105_106,2_after,75.0,0.0,4942.0,strangers
105,106,105_106,3_after,85.0,29.0,4942.0,strangers
106,105,105_106,3_after,75.0,0.0,4942.0,strangers
105,106,105_106,3_before,72.95,0.0,4140.0,strangers
106,105,105_106,3_before,75.0,0.0,4140.0,strangers
105,106,105_106,long_gap,63.904761904761905,-9.045238095238098,4140.0,strangers
106,105,105_106,long_gap,75.0,0.0,4140.0,strangers
105,106,105_106,1_before,60.85,-12.100000000000001,4140.0,strangers
106,105,105_106,1_before,75.0,0.0,4140.0,strangers
105,106,105_106,2_before,61.35,-11.600000000000001,4140.0,strangers
106,105,105_106,2_before,75.0,0.0,4140.0,strangers
105,106,105_106,1_after,65.3,-7.650000000000006,4140.0,strangers
106,105,105_106,1_after,75.0,0.0,4140.0,strangers
105,106,105_106,2_after,66.0,-6.950000000000003,4140.0,strangers
106,105,105_106,2_after,75.0,0.0,4140.0,strangers
105,106,105_106,3_after,66.0,-6.950000000000003,4140.0,strangers
106,105,105_106,3_after,75.0,0.0,4140.0,strangers
85,87,85_87,3_before,59.65,0.0,3896.0,strangers
87,85,85_87,3_before,38.0,0.0,3896.0,strangers
85,87,85_87,long_gap,56.64102564102564,-3.0089743589743563,3896.0,strangers
87,85,85_87,long_gap,38.0,0.0,3896.0,strangers
85,87,85_87,1_before,57.45,-2.1999999999999957,3896.0,strangers
87,85,85_87,1_before,38.0,0.0,3896.0,strangers
85,87,85_87,2_before,59.75,0.10000000000000142,3896.0,strangers
87,85,85_87,2_before,38.0,0.0,3896.0,strangers
85,87,85_87,1_after,56.0,-3.6499999999999986,3896.0,strangers
87,85,85_87,1_after,38.0,0.0,3896.0,strangers
85,87,85_87,2_after,57.8,-1.8500000000000014,3896.0,strangers
87,85,85_87,2_after,38.0,0.0,3896.0,strangers
85,87,85_87,3_after,56.05,-3.6000000000000014,3896.0,strangers
87,85,85_87,3_after,38.0,0.0,3896.0,strangers
40,47,40_47,3_before,6.0,0.0,4125.0,strangers
47,40,40_47,3_before,29.0,0.0,4125.0,strangers
40,47,40_47,long_gap,6.0,0.0,4125.0,strangers
47,40,40_47,long_gap,29.0,0.0,4125.0,strangers
40,47,40_47,1_before,6.0,0.0,4125.0,strangers
47,40,40_47,1_before,29.0,0.0,4125.0,strangers
40,47,40_47,2_before,6.0,0.0,4125.0,strangers
47,40,40_47,2_before,29.0,0.0,4125.0,strangers
40,47,40_47,1_after,6.0,0.0,4125.0,strangers
47,40,40_47,1_after,29.0,0.0,4125.0,strangers
40,47,40_47,2_after,6.0,0.0,4125.0,strangers
47,40,40_47,2_after,29.0,0.0,4125.0,strangers
40,47,40_47,3_after,6.0,0.0,4125.0,strangers
47,40,40_47,3_after,29.0,0.0,4125.0,strangers
40,47,40_47,3_before,9.0,0.0,3635.0,strangers
47,40,40_47,3_before,26.0,0.0,3635.0,strangers
40,47,40_47,long_gap,9.0,0.0,3635.0,strangers
47,40,40_47,long_gap,37.0,11.0,3635.0,strangers
40,47,40_47,1_before,9.0,0.0,3635.0,strangers
47,40,40_47,1_before,32.4,6.399999999999999,3635.0,strangers
40,47,40_47,2_before,9.0,0.0,3635.0,strangers
47,40,40_47,2_before,26.0,0.0,3635.0,strangers
40,47,40_47,1_after,9.0,0.0,3635.0,strangers
47,40,40_47,1_after,37.0,11.0,3635.0,strangers
40,47,40_47,2_after,9.0,0.0,3635.0,strangers
47,40,40_47,2_after,37.0,11.0,3635.0,strangers
40,47,40_47,3_after,9.0,0.0,3635.0,strangers
47,40,40_47,3_after,37.0,11.0,3635.0,strangers
61,62,61_62,3_before,38.0,0.0,4079.0,strangers
62,61,61_62,3_before,61.0,0.0,4079.0,strangers
61,62,61_62,long_gap,27.170731707317074,-10.829268292682926,4079.0,strangers
62,61,61_62,long_gap,61.0,0.0,4079.0,strangers
61,62,61_62,1_before,38.0,0.0,4079.0,strangers
62,61,61_62,1_before,61.0,0.0,4079.0,strangers
61,62,61_62,2_before,38.0,0.0,4079.0,strangers
62,61,61_62,2_before,61.0,0.0,4079.0,strangers
61,62,61_62,1_after,21.0,-17.0,4079.0,strangers
62,61,61_62,1_after,61.0,0.0,4079.0,strangers
61,62,61_62,2_after,21.0,-17.0,4079.0,strangers
62,61,61_62,2_after,61.0,0.0,4079.0,strangers
61,62,61_62,3_after,21.0,-17.0,4079.0,strangers
62,61,61_62,3_after,61.0,0.0,4079.0,strangers
85,84,85_84,3_before,30.0,0.0,3576.0,strangers
84,85,85_84,3_before,10.0,0.0,3576.0,strangers
85,84,85_84,long_gap,24.514285714285716,-5.485714285714284,3576.0,strangers
84,85,85_84,long_gap,10.0,0.0,3576.0,strangers
85,84,85_84,1_before,27.35,-2.6499999999999986,3576.0,strangers
84,85,85_84,1_before,10.0,0.0,3576.0,strangers
85,84,85_84,2_before,29.85,-0.14999999999999858,3576.0,strangers
84,85,85_84,2_before,10.0,0.0,3576.0,strangers
85,84,85_84,1_after,24.3,-5.699999999999999,3576.0,strangers
84,85,85_84,1_after,10.0,0.0,3576.0,strangers
85,84,85_84,2_after,25.1,-4.899999999999999,3576.0,strangers
84,85,85_84,2_after,10.0,0.0,3576.0,strangers
85,84,85_84,3_after,26.55,-3.4499999999999993,3576.0,strangers
84,85,85_84,3_after,10.0,0.0,3576.0,strangers
85,84,85_84,3_before,55.0,0.0,3646.0,strangers
84,85,85_84,3_before,15.65,0.0,3646.0,strangers
85,84,85_84,long_gap,54.05555555555556,-0.9444444444444429,3646.0,strangers
84,85,85_84,long_gap,19.0,3.3499999999999996,3646.0,strangers
85,84,85_84,1_before,55.0,0.0,3646.0,strangers
84,85,85_84,1_before,19.0,3.3499999999999996,3646.0,strangers
85,84,85_84,2_before,55.0,0.0,3646.0,strangers
84,85,85_84,2_before,19.0,3.3499999999999996,3646.0,strangers
85,84,85_84,1_after,49.26315789473684,-5.7368421052631575,3646.0,strangers
84,85,85_84,1_after,19.0,3.3499999999999996,3646.0,strangers
85,84,85_84,2_after,45.73684210526316,-9.263157894736842,3646.0,strangers
84,85,85_84,2_after,19.0,3.3499999999999996,3646.0,strangers
85,84,85_84,3_after,49.31578947368421,-5.684210526315788,3646.0,strangers
84,85,85_84,3_after,19.0,3.3499999999999996,3646.0,strangers
85,84,85_84,3_before,41.0,0.0,3351.0,strangers
84,85,85_84,3_before,20.0,0.0,3351.0,strangers
85,84,85_84,long_gap,41.0,0.0,3351.0,strangers
84,85,85_84,long_gap,20.0,0.0,3351.0,strangers
85,84,85_84,1_before,41.0,0.0,3351.0,strangers
84,85,85_84,1_before,20.0,0.0,3351.0,strangers
85,84,85_84,2_before,41.0,0.0,3351.0,strangers
84,85,85_84,2_before,20.0,0.0,3351.0,strangers
85,84,85_84,1_after,41.0,0.0,3351.0,strangers
84,85,85_84,1_after,20.0,0.0,3351.0,strangers
85,84,85_84,2_after,41.0,0.0,3351.0,strangers
84,85,85_84,2_after,19.25,-0.75,3351.0,strangers
85,84,85_84,3_after,41.0,0.0,3351.0,strangers
84,85,85_84,3_after,21.5,1.5,3351.0,strangers
89,85,89_85,3_before,70.8,0.0,3330.0,strangers
85,89,89_85,3_before,100.0,0.0,3330.0,strangers
89,85,89_85,long_gap,86.0,15.200000000000003,3330.0,strangers
85,89,89_85,long_gap,100.0,0.0,3330.0,strangers
89,85,89_85,1_before,82.9,12.100000000000009,3330.0,strangers
85,89,89_85,1_before,100.0,0.0,3330.0,strangers
89,85,89_85,2_before,71.0,0.20000000000000284,3330.0,strangers
85,89,89_85,2_before,100.0,0.0,3330.0,strangers
89,85,89_85,1_after,86.0,15.200000000000003,3330.0,strangers
85,89,89_85,1_after,100.0,0.0,3330.0,strangers
89,85,89_85,2_after,86.0,15.200000000000003,3330.0,strangers
85,89,89_85,2_after,100.0,0.0,3330.0,strangers
89,85,89_85,3_after,86.0,15.200000000000003,3330.0,strangers
85,89,89_85,3_after,100.0,0.0,3330.0,strangers
105,110,105_110,3_before,66.0,0.0,3420.0,strangers
110,105,105_110,3_before,3.0,0.0,3420.0,strangers
105,110,105_110,long_gap,66.0,0.0,3420.0,strangers
110,105,105_110,long_gap,3.0,0.0,3420.0,strangers
105,110,105_110,1_before,66.0,0.0,3420.0,strangers
110,105,105_110,1_before,3.0,0.0,3420.0,strangers
105,110,105_110,2_before,66.0,0.0,3420.0,strangers
110,105,105_110,2_before,3.0,0.0,3420.0,strangers
105,110,105_110,1_after,66.0,0.0,3420.0,strangers
110,105,105_110,1_after,3.0,0.0,3420.0,strangers
105,110,105_110,2_after,66.0,0.0,3420.0,strangers
110,105,105_110,2_after,3.0,0.0,3420.0,strangers
105,110,105_110,3_after,66.0,0.0,3420.0,strangers
110,105,105_110,3_after,3.0,0.0,3420.0,strangers
9,6,9_6,3_before,55.0,0.0,3120.0,strangers
6,9,9_6,3_before,64.0,0.0,3120.0,strangers
9,6,9_6,long_gap,46.03225806451613,-8.967741935483872,3120.0,strangers
6,9,9_6,long_gap,64.0,0.0,3120.0,strangers
9,6,9_6,1_before,50.55,-4.450000000000003,3120.0,strangers
6,9,9_6,1_before,64.0,0.0,3120.0,strangers
9,6,9_6,2_before,55.0,0.0,3120.0,strangers
6,9,9_6,2_before,64.0,0.0,3120.0,strangers
9,6,9_6,1_after,46.0,-9.0,3120.0,strangers
6,9,9_6,1_after,64.0,0.0,3120.0,strangers
9,6,9_6,2_after,46.0,-9.0,3120.0,strangers
6,9,9_6,2_after,64.0,0.0,3120.0,strangers
9,6,9_6,3_after,46.0,-9.0,3120.0,strangers
6,9,9_6,3_after,64.0,0.0,3120.0,strangers
40,41,40_41,3_before,70.0,0.0,3139.0,strangers
41,40,40_41,3_before,38.0,0.0,3139.0,strangers
40,41,40_41,long_gap,70.0,0.0,3139.0,strangers
41,40,40_41,long_gap,38.0,0.0,3139.0,strangers
40,41,40_41,1_before,70.0,0.0,3139.0,strangers
41,40,40_41,1_before,38.0,0.0,3139.0,strangers
40,41,40_41,2_before,70.0,0.0,3139.0,strangers
41,40,40_41,2_before,38.0,0.0,3139.0,strangers
40,41,40_41,1_after,70.0,0.0,3139.0,strangers
41,40,40_41,1_after,38.0,0.0,3139.0,strangers
40,41,40_41,2_after,70.0,0.0,3139.0,strangers
41,40,40_41,2_after,38.0,0.0,3139.0,strangers
40,41,40_41,3_after,67.9,-2.0999999999999943,3139.0,strangers
41,40,40_41,3_after,38.0,0.0,3139.0,strangers
61,70,61_70,3_before,79.0,0.0,3781.0,strangers
70,61,61_70,3_before,75.0,0.0,3781.0,strangers
61,70,61_70,long_gap,53.486486486486484,-25.513513513513516,3781.0,strangers
70,61,61_70,long_gap,75.0,0.0,3781.0,strangers
61,70,61_70,1_before,76.4,-2.5999999999999943,3781.0,strangers
70,61,61_70,1_before,75.0,0.0,3781.0,strangers
61,70,61_70,2_before,79.0,0.0,3781.0,strangers
70,61,61_70,2_before,75.0,0.0,3781.0,strangers
61,70,61_70,1_after,47.05,-31.950000000000003,3781.0,strangers
70,61,61_70,1_after,75.0,0.0,3781.0,strangers
61,70,61_70,2_after,46.0,-33.0,3781.0,strangers
70,61,61_70,2_after,75.0,0.0,3781.0,strangers
61,70,61_70,3_after,46.0,-33.0,3781.0,strangers
70,61,61_70,3_after,75.0,0.0,3781.0,strangers
105,103,105_103,3_before,44.0,0.0,3057.0,strangers
103,105,105_103,3_before,70.0,0.0,3057.0,strangers
105,103,105_103,long_gap,44.0,0.0,3057.0,strangers
103,105,105_103,long_gap,69.0,-1.0,3057.0,strangers
105,103,105_103,1_before,44.0,0.0,3057.0,strangers
103,105,105_103,1_before,69.0,-1.0,3057.0,strangers
105,103,105_103,2_before,44.0,0.0,3057.0,strangers
103,105,105_103,2_before,70.4,0.4000000000000057,3057.0,strangers
105,103,105_103,1_after,44.0,0.0,3057.0,strangers
103,105,105_103,1_after,68.6,-1.4000000000000057,3057.0,strangers
105,103,105_103,2_after,44.0,0.0,3057.0,strangers
103,105,105_103,2_after,70.0,0.0,3057.0,strangers
105,103,105_103,3_after,44.0,0.0,3057.0,strangers
103,105,105_103,3_after,69.65,-0.3499999999999943,3057.0,strangers
105,103,105_103,3_before,18.0,0.0,3937.0,strangers
103,105,105_103,3_before,54.95,0.0,3937.0,strangers
105,103,105_103,long_gap,18.0,0.0,3937.0,strangers
103,105,105_103,long_gap,34.02564102564103,-20.924358974358974,3937.0,strangers
105,103,105_103,1_before,18.0,0.0,3937.0,strangers
103,105,105_103,1_before,53.0,-1.9500000000000028,3937.0,strangers
105,103,105_103,2_before,18.0,0.0,3937.0,strangers
103,105,105_103,2_before,52.1,-2.8500000000000014,3937.0,strangers
105,103,105_103,1_after,18.0,0.0,3937.0,strangers
103,105,105_103,1_after,22.65,-32.300000000000004,3937.0,strangers
105,103,105_103,2_after,18.0,0.0,3937.0,strangers
103,105,105_103,2_after,50.65,-4.300000000000004,3937.0,strangers
105,103,105_103,3_after,18.0,0.0,3937.0,strangers
103,105,105_103,3_after,55.15,0.19999999999999574,3937.0,strangers
3,10,3_10,3_before,42.0,0.0,3243.0,strangers
10,3,3_10,3_before,49.0,0.0,3243.0,strangers
3,10,3_10,long_gap,58.60606060606061,16.60606060606061,3243.0,strangers
10,3,3_10,long_gap,49.0,0.0,3243.0,strangers
3,10,3_10,1_before,53.0,11.0,3243.0,strangers
10,3,3_10,1_before,49.0,0.0,3243.0,strangers
3,10,3_10,2_before,42.0,0.0,3243.0,strangers
10,3,3_10,2_before,49.0,0.0,3243.0,strangers
3,10,3_10,1_after,58.0,16.0,3243.0,strangers
10,3,3_10,1_after,49.0,0.0,3243.0,strangers
3,10,3_10,2_after,58.0,16.0,3243.0,strangers
10,3,3_10,2_after,49.0,0.0,3243.0,strangers
3,10,3_10,3_after,57.9,15.899999999999999,3243.0,strangers
10,3,3_10,3_after,49.0,0.0,3243.0,strangers
65,64,65_64,3_before,11.0,0.0,3410.0,strangers
64,65,65_64,3_before,61.5,0.0,3410.0,strangers
65,64,65_64,long_gap,11.0,0.0,3410.0,strangers
64,65,65_64,long_gap,62.55882352941177,1.058823529411768,3410.0,strangers
65,64,65_64,1_before,11.0,0.0,3410.0,strangers
64,65,65_64,1_before,61.0,-0.5,3410.0,strangers
65,64,65_64,2_before,11.0,0.0,3410.0,strangers
64,65,65_64,2_before,61.45,-0.04999999999999716,3410.0,strangers
65,64,65_64,1_after,11.0,0.0,3410.0,strangers
64,65,65_64,1_after,64.0,2.5,3410.0,strangers
65,64,65_64,2_after,11.0,0.0,3410.0,strangers
64,65,65_64,2_after,64.35,2.8499999999999943,3410.0,strangers
65,64,65_64,3_after,11.0,0.0,3410.0,strangers
64,65,65_64,3_after,63.25,1.75,3410.0,strangers
10,7,10_7,3_before,76.0,0.0,3968.0,strangers
7,10,10_7,3_before,13.0,0.0,3968.0,strangers
10,7,10_7,long_gap,60.85,-15.149999999999999,3968.0,strangers
7,10,10_7,long_gap,12.95,-0.05000000000000071,3968.0,strangers
10,7,10_7,1_before,76.0,0.0,3968.0,strangers
7,10,10_7,1_before,13.0,0.0,3968.0,strangers
10,7,10_7,2_before,76.0,0.0,3968.0,strangers
7,10,10_7,2_before,13.0,0.0,3968.0,strangers
10,7,10_7,1_after,52.45,-23.549999999999997,3968.0,strangers
7,10,10_7,1_after,11.1,-1.9000000000000004,3968.0,strangers
10,7,10_7,2_after,64.4,-11.599999999999994,3968.0,strangers
7,10,10_7,2_after,11.0,-2.0,3968.0,strangers
10,7,10_7,3_after,61.15,-14.850000000000001,3968.0,strangers
7,10,10_7,3_after,11.0,-2.0,3968.0,strangers
46,47,46_47,3_before,47.65,0.0,4034.0,strangers
47,46,46_47,3_before,34.4,0.0,4034.0,strangers
46,47,46_47,long_gap,49.0,1.3500000000000014,4034.0,strangers
47,46,46_47,long_gap,34.85,0.45000000000000284,4034.0,strangers
46,47,46_47,1_before,49.0,1.3500000000000014,4034.0,strangers
47,46,46_47,1_before,37.0,2.6000000000000014,4034.0,strangers
46,47,46_47,2_before,49.0,1.3500000000000014,4034.0,strangers
47,46,46_47,2_before,37.05,2.6499999999999986,4034.0,strangers
46,47,46_47,1_after,49.0,1.3500000000000014,4034.0,strangers
47,46,46_47,1_after,29.0,-5.399999999999999,4034.0,strangers
46,47,46_47,2_after,49.0,1.3500000000000014,4034.0,strangers
47,46,46_47,2_after,29.0,-5.399999999999999,4034.0,strangers
46,47,46_47,3_after,46.5,-1.1499999999999986,4034.0,strangers
47,46,46_47,3_after,29.0,-5.399999999999999,4034.0,strangers
21,22,21_22,3_before,88.0,0.0,3476.0,strangers
22,21,21_22,3_before,72.6,0.0,3476.0,strangers
21,22,21_22,long_gap,86.85714285714286,-1.1428571428571388,3476.0,strangers
22,21,21_22,long_gap,32.91428571428571,-39.68571428571428,3476.0,strangers
21,22,21_22,1_before,88.0,0.0,3476.0,strangers
22,21,21_22,1_before,74.75,2.1500000000000057,3476.0,strangers
21,22,21_22,2_before,87.65,-0.3499999999999943,3476.0,strangers
22,21,21_22,2_before,73.0,0.4000000000000057,3476.0,strangers
21,22,21_22,1_after,81.35,-6.650000000000006,3476.0,strangers
22,21,21_22,1_after,7.0,-65.6,3476.0,strangers
21,22,21_22,2_after,60.5,-27.5,3476.0,strangers
22,21,21_22,2_after,2.85,-69.75,3476.0,strangers
21,22,21_22,3_after,63.25,-24.75,3476.0,strangers
22,21,21_22,3_after,6.0,-66.6,3476.0,strangers
65,66,65_66,3_before,12.0,0.0,4090.0,strangers
66,65,65_66,3_before,73.85,0.0,4090.0,strangers
65,66,65_66,long_gap,12.0,0.0,4090.0,strangers
