subID,partnerID,dyad,timepoint,connection,connection_change,gap_length,condition
66,65,65_66,long_gap,74.0,0.15000000000000568,4090.0,strangers
65,66,65_66,1_before,12.0,0.0,4090.0,strangers
66,65,65_66,1_before,74.0,0.15000000000000568,4090.0,strangers
65,66,65_66,2_before,12.0,0.0,4090.0,strangers
66,65,65_66,2_before,74.0,0.15000000000000568,4090.0,strangers
65,66,65_66,1_after,12.0,0.0,4090.0,strangers
66,65,65_66,1_after,74.0,0.15000000000000568,4090.0,strangers
65,66,65_66,2_after,12.0,0.0,4090.0,strangers
66,65,65_66,2_after,74.0,0.15000000000000568,4090.0,strangers
65,66,65_66,3_after,12.0,0.0,4090.0,strangers
66,65,65_66,3_after,72.15,-1.6999999999999886,4090.0,strangers
65,62,65_62,3_before,0.0,0.0,3119.0,strangers
62,65,65_62,3_before,54.0,0.0,3119.0,strangers
65,62,65_62,long_gap,0.0,0.0,3119.0,strangers
62,65,65_62,long_gap,55.70967741935484,1.7096774193548399,3119.0,strangers
65,62,65_62,1_before,0.0,0.0,3119.0,strangers
62,65,65_62,1_before,54.0,0.0,3119.0,strangers
65,62,65_62,2_before,0.0,0.0,3119.0,strangers
62,65,65_62,2_before,54.0,0.0,3119.0,strangers
65,62,65_62,1_after,0.0,0.0,3119.0,strangers
62,65,65_62,1_after,65.25,11.25,3119.0,strangers
65,62,65_62,2_after,8.85,8.85,3119.0,strangers
62,65,65_62,2_after,65.0,11.0,3119.0,strangers
65,62,65_62,3_after,13.0,13.0,3119.0,strangers
62,65,65_62,3_after,65.0,11.0,3119.0,strangers
65,62,65_62,3_before,61.0,0.0,4418.0,strangers
62,65,65_62,3_before,47.0,0.0,4418.0,strangers
65,62,65_62,long_gap,84.0,23.0,4418.0,strangers
62,65,65_62,long_gap,27.333333333333332,-19.666666666666668,4418.0,strangers
65,62,65_62,1_before,84.3,23.299999999999997,4418.0,strangers
62,65,65_62,1_before,38.3,-8.700000000000003,4418.0,strangers
65,62,65_62,2_before,67.7,6.700000000000003,4418.0,strangers
62,65,65_62,2_before,47.0,0.0,4418.0,strangers
65,62,65_62,1_after,84.0,23.0,4418.0,strangers
62,65,65_62,1_after,27.0,-20.0,4418.0,strangers
65,62,65_62,2_after,84.0,23.0,4418.0,strangers
62,65,65_62,2_after,27.0,-20.0,4418.0,strangers
65,62,65_62,3_after,84.0,23.0,4418.0,strangers
62,65,65_62,3_after,34.25,-12.75,4418.0,strangers
69,62,69_62,3_before,72.0,0.0,3882.0,strangers
62,69,69_62,3_before,50.0,0.0,3882.0,strangers
69,62,69_62,long_gap,61.84615384615385,-10.153846153846153,3882.0,strangers
62,69,69_62,long_gap,50.0,0.0,3882.0,strangers
69,62,69_62,1_before,72.0,0.0,3882.0,strangers
62,69,69_62,1_before,50.0,0.0,3882.0,strangers
69,62,69_62,2_before,72.0,0.0,3882.0,strangers
62,69,69_62,2_before,50.0,0.0,3882.0,strangers
69,62,69_62,1_after,52.05,-19.950000000000003,3882.0,strangers
62,69,69_62,1_after,49.4,-0.6000000000000014,3882.0,strangers
69,62,69_62,2_after,56.2,-15.799999999999997,3882.0,strangers
62,69,69_62,2_after,42.25,-7.75,3882.0,strangers
69,62,69_62,3_after,57.0,-15.0,3882.0,strangers
62,69,69_62,3_after,42.0,-8.0,3882.0,strangers
69,62,69_62,3_before,81.0,0.0,3132.0,strangers
62,69,69_62,3_before,42.0,0.0,3132.0,strangers
69,62,69_62,long_gap,80.74193548387096,-0.25806451612903913,3132.0,strangers
62,69,69_62,long_gap,42.0,0.0,3132.0,strangers
69,62,69_62,1_before,81.0,0.0,3132.0,strangers
62,69,69_62,1_before,42.0,0.0,3132.0,strangers
69,62,69_62,2_before,81.0,0.0,3132.0,strangers
62,69,69_62,2_before,42.0,0.0,3132.0,strangers
69,62,69_62,1_after,78.0,-3.0,3132.0,strangers
62,69,69_62,1_after,45.6,3.6000000000000014,3132.0,strangers
69,62,69_62,2_after,78.0,-3.0,3132.0,strangers
62,69,69_62,2_after,51.0,9.0,3132.0,strangers
69,62,69_62,3_after,78.0,-3.0,3132.0,strangers
62,69,69_62,3_after,51.0,9.0,3132.0,strangers
46,42,46_42,3_before,0.0,0.0,3170.0,strangers
42,46,46_42,3_before,22.0,0.0,3170.0,strangers
46,42,46_42,long_gap,0.0,0.0,3170.0,strangers
42,46,46_42,long_gap,42.45161290322581,20.451612903225808,3170.0,strangers
46,42,46_42,1_before,0.0,0.0,3170.0,strangers
42,46,46_42,1_before,23.35,1.3500000000000014,3170.0,strangers
46,42,46_42,2_before,0.0,0.0,3170.0,strangers
42,46,46_42,2_before,22.0,0.0,3170.0,strangers
46,42,46_42,1_after,0.0,0.0,3170.0,strangers
42,46,46_42,1_after,45.0,23.0,3170.0,strangers
46,42,46_42,2_after,10.9,10.9,3170.0,strangers
42,46,46_42,2_after,45.05,23.049999999999997,3170.0,strangers
46,42,46_42,3_after,19.9,19.9,3170.0,strangers
42,46,46_42,3_after,47.2,25.200000000000003,3170.0,strangers
46,42,46_42,3_before,35.0,0.0,9167.0,strangers
42,46,46_42,3_before,43.6,0.0,9167.0,strangers
46,42,46_42,long_gap,33.17391304347826,-1.826086956521742,9167.0,strangers
42,46,46_42,long_gap,47.369565217391305,3.7695652173913032,9167.0,strangers
46,42,46_42,1_before,34.65,-0.3500000000000014,9167.0,strangers
42,46,46_42,1_before,46.3,2.6999999999999957,9167.0,strangers
46,42,46_42,2_before,35.0,0.0,9167.0,strangers
42,46,46_42,2_before,44.0,0.3999999999999986,9167.0,strangers
46,42,46_42,1_after,33.0,-2.0,9167.0,strangers
42,46,46_42,1_after,20.0,-23.6,9167.0,strangers
46,42,46_42,2_after,32.65,-2.3500000000000014,9167.0,strangers
42,46,46_42,2_after,13.0,-30.6,9167.0,strangers
46,42,46_42,3_after,33.0,-2.0,9167.0,strangers
42,46,46_42,3_after,13.0,-30.6,9167.0,strangers
46,42,46_42,3_before,33.0,0.0,6628.0,strangers
42,46,46_42,3_before,26.0,0.0,6628.0,strangers
46,42,46_42,long_gap,33.0,0.0,6628.0,strangers
42,46,46_42,long_gap,26.98507462686567,0.9850746268656714,6628.0,strangers
46,42,46_42,1_before,33.0,0.0,6628.0,strangers
42,46,46_42,1_before,25.0,-1.0,6628.0,strangers
46,42,46_42,2_before,33.0,0.0,6628.0,strangers
42,46,46_42,2_before,25.3,-0.6999999999999993,6628.0,strangers
46,42,46_42,1_after,33.0,0.0,6628.0,strangers
42,46,46_42,1_after,28.45,2.4499999999999993,6628.0,strangers
46,42,46_42,2_after,33.0,0.0,6628.0,strangers
42,46,46_42,2_after,29.0,3.0,6628.0,strangers
46,42,46_42,3_after,33.0,0.0,6628.0,strangers
42,46,46_42,3_after,29.0,3.0,6628.0,strangers
46,42,46_42,3_before,53.0,0.0,3988.0,strangers
42,46,46_42,3_before,42.0,0.0,3988.0,strangers
46,42,46_42,long_gap,53.0,0.0,3988.0,strangers
42,46,46_42,long_gap,42.0,0.0,3988.0,strangers
46,42,46_42,1_before,53.0,0.0,3988.0,strangers
42,46,46_42,1_before,42.0,0.0,3988.0,strangers
46,42,46_42,2_before,53.0,0.0,3988.0,strangers
42,46,46_42,2_before,42.0,0.0,3988.0,strangers
46,42,46_42,1_after,53.0,0.0,3988.0,strangers
42,46,46_42,1_after,42.0,0.0,3988.0,strangers
46,42,46_42,2_after,53.0,0.0,3988.0,strangers
42,46,46_42,2_after,42.0,0.0,3988.0,strangers
46,42,46_42,3_after,53.0,0.0,3988.0,strangers
42,46,46_42,3_after,42.0,0.0,3988.0,strangers
106,103,106_103,3_before,42.0,0.0,3078.0,strangers
103,106,106_103,3_before,76.0,0.0,3078.0,strangers
106,103,106_103,long_gap,42.0,0.0,3078.0,strangers
103,106,106_103,long_gap,69.0,-7.0,3078.0,strangers
106,103,106_103,1_before,42.0,0.0,3078.0,strangers
103,106,106_103,1_before,69.6,-6.400000000000006,3078.0,strangers
106,103,106_103,2_before,42.0,0.0,3078.0,strangers
103,106,106_103,2_before,84.6,8.599999999999994,3078.0,strangers
106,103,106_103,1_after,42.0,0.0,3078.0,strangers
103,106,106_103,1_after,69.0,-7.0,3078.0,strangers
106,103,106_103,2_after,42.0,0.0,3078.0,strangers
103,106,106_103,2_after,69.0,-7.0,3078.0,strangers
106,103,106_103,3_after,42.0,0.0,3078.0,strangers
103,106,106_103,3_after,69.0,-7.0,3078.0,strangers
44,46,44_46,3_before,39.45,0.0,3165.0,strangers
46,44,44_46,3_before,8.0,0.0,3165.0,strangers
44,46,44_46,long_gap,38.0,-1.4500000000000028,3165.0,strangers
46,44,44_46,long_gap,8.0,0.0,3165.0,strangers
44,46,44_46,1_before,38.85,-0.6000000000000014,3165.0,strangers
46,44,44_46,1_before,8.0,0.0,3165.0,strangers
44,46,44_46,2_before,39.0,-0.45000000000000284,3165.0,strangers
46,44,44_46,2_before,8.0,0.0,3165.0,strangers
44,46,44_46,1_after,38.0,-1.4500000000000028,3165.0,strangers
46,44,44_46,1_after,8.0,0.0,3165.0,strangers
44,46,44_46,2_after,38.0,-1.4500000000000028,3165.0,strangers
46,44,44_46,2_after,8.0,0.0,3165.0,strangers
44,46,44_46,3_after,38.0,-1.4500000000000028,3165.0,strangers
46,44,44_46,3_after,8.0,0.0,3165.0,strangers
44,46,44_46,3_before,42.0,0.0,3055.0,strangers
46,44,44_46,3_before,38.0,0.0,3055.0,strangers
44,46,44_46,long_gap,42.0,0.0,3055.0,strangers
46,44,44_46,long_gap,42.0,4.0,3055.0,strangers
44,46,44_46,1_before,42.0,0.0,3055.0,strangers
46,44,44_46,1_before,42.0,4.0,3055.0,strangers
44,46,44_46,2_before,42.0,0.0,3055.0,strangers
46,44,44_46,2_before,39.1,1.1000000000000014,3055.0,strangers
44,46,44_46,1_after,42.0,0.0,3055.0,strangers
46,44,44_46,1_after,42.0,4.0,3055.0,strangers
44,46,44_46,2_after,42.0,0.0,3055.0,strangers
46,44,44_46,2_after,42.0,4.0,3055.0,strangers
44,46,44_46,3_after,42.0,0.0,3055.0,strangers
46,44,44_46,3_after,42.0,4.0,3055.0,strangers
44,46,44_46,3_before,54.0,0.0,5647.0,strangers
46,44,44_46,3_before,52.35,0.0,5647.0,strangers
44,46,44_46,long_gap,54.0,0.0,5647.0,strangers
46,44,44_46,long_gap,14.0,-38.35,5647.0,strangers
44,46,44_46,1_before,54.0,0.0,5647.0,strangers
46,44,44_46,1_before,22.75,-29.6,5647.0,strangers
44,46,44_46,2_before,54.0,0.0,5647.0,strangers
46,44,44_46,2_before,53.0,0.6499999999999986,5647.0,strangers
44,46,44_46,1_after,54.0,0.0,5647.0,strangers
46,44,44_46,1_after,14.0,-38.35,5647.0,strangers
44,46,44_46,2_after,54.0,0.0,5647.0,strangers
46,44,44_46,2_after,14.0,-38.35,5647.0,strangers
44,46,44_46,3_after,54.0,0.0,5647.0,strangers
46,44,44_46,3_after,14.0,-38.35,5647.0,strangers
106,101,106_101,3_before,49.0,0.0,4668.0,strangers
101,106,106_101,3_before,31.0,0.0,4668.0,strangers
106,101,106_101,long_gap,49.0,0.0,4668.0,strangers
101,106,106_101,long_gap,50.0,19.0,4668.0,strangers
106,101,106_101,1_before,49.0,0.0,4668.0,strangers
101,106,106_101,1_before,50.0,19.0,4668.0,strangers
106,101,106_101,2_before,49.0,0.0,4668.0,strangers
101,106,106_101,2_before,40.3,9.299999999999997,4668.0,strangers
106,101,106_101,1_after,49.0,0.0,4668.0,strangers
101,106,106_101,1_after,50.0,19.0,4668.0,strangers
106,101,106_101,2_after,49.0,0.0,4668.0,strangers
101,106,106_101,2_after,50.0,19.0,4668.0,strangers
106,101,106_101,3_after,49.0,0.0,4668.0,strangers
101,106,106_101,3_after,50.0,19.0,4668.0,strangers
30,215,30_215,3_before,75.0,0.0,3072.0,friends
215,30,30_215,3_before,91.0,0.0,3072.0,friends
30,215,30_215,long_gap,79.0,4.0,3072.0,friends
215,30,30_215,long_gap,91.0,0.0,3072.0,friends
30,215,30_215,1_before,78.9,3.9000000000000057,3072.0,friends
215,30,30_215,1_before,91.0,0.0,3072.0,friends
30,215,30_215,2_before,75.05,0.04999999999999716,3072.0,friends
215,30,30_215,2_before,91.0,0.0,3072.0,friends
30,215,30_215,1_after,79.0,4.0,3072.0,friends
215,30,30_215,1_after,91.0,0.0,3072.0,friends
30,215,30_215,2_after,90.25,15.25,3072.0,friends
215,30,30_215,2_after,91.0,0.0,3072.0,friends
30,215,30_215,3_after,90.0,15.0,3072.0,friends
215,30,30_215,3_after,91.0,0.0,3072.0,friends
30,215,30_215,3_before,90.0,0.0,3485.0,friends
215,30,30_215,3_before,91.0,0.0,3485.0,friends
30,215,30_215,long_gap,90.0,0.0,3485.0,friends
215,30,30_215,long_gap,91.0,0.0,3485.0,friends
30,215,30_215,1_before,90.0,0.0,3485.0,friends
215,30,30_215,1_before,91.0,0.0,3485.0,friends
30,215,30_215,2_before,90.0,0.0,3485.0,friends
215,30,30_215,2_before,91.0,0.0,3485.0,friends
30,215,30_215,1_after,90.0,0.0,3485.0,friends
215,30,30_215,1_after,91.0,0.0,3485.0,friends
30,215,30_215,2_after,90.0,0.0,3485.0,friends
215,30,30_215,2_after,91.0,0.0,3485.0,friends
30,215,30_215,3_after,90.0,0.0,3485.0,friends
215,30,30_215,3_after,91.0,0.0,3485.0,friends
86,251,86_251,3_before,82.0,0.0,3372.0,friends
251,86,86_251,3_before,100.0,0.0,3372.0,friends
86,251,86_251,long_gap,72.58823529411765,-9.411764705882348,3372.0,friends
251,86,86_251,long_gap,100.0,0.0,3372.0,friends
86,251,86_251,1_before,76.95,-5.049999999999997,3372.0,friends
251,86,86_251,1_before,100.0,0.0,3372.0,friends
86,251,86_251,2_before,79.95,-2.049999999999997,3372.0,friends
251,86,86_251,2_before,100.0,0.0,3372.0,friends
86,251,86_251,1_after,72.0,-10.0,3372.0,friends
251,86,86_251,1_after,100.0,0.0,3372.0,friends
86,251,86_251,2_after,72.0,-10.0,3372.0,friends
251,86,86_251,2_after,100.0,0.0,3372.0,friends
86,251,86_251,3_after,72.0,-10.0,3372.0,friends
251,86,86_251,3_after,100.0,0.0,3372.0,friends
44,252,44_252,3_before,61.0,0.0,4528.0,friends
252,44,44_252,3_before,59.0,0.0,4528.0,friends
44,252,44_252,long_gap,61.0,0.0,4528.0,friends
252,44,44_252,long_gap,50.75555555555555,-8.244444444444447,4528.0,friends
44,252,44_252,1_before,61.0,0.0,4528.0,friends
252,44,44_252,1_before,59.0,0.0,4528.0,friends
44,252,44_252,2_before,61.0,0.0,4528.0,friends
252,44,44_252,2_before,59.0,0.0,4528.0,friends
44,252,44_252,1_after,61.0,0.0,4528.0,friends
252,44,44_252,1_after,25.9,-33.1,4528.0,friends
44,252,44_252,2_after,61.0,0.0,4528.0,friends
252,44,44_252,2_after,30.0,-29.0,4528.0,friends
44,252,44_252,3_after,38.25,-22.75,4528.0,friends
252,44,44_252,3_after,31.0,-28.0,4528.0,friends
44,252,44_252,3_before,80.0,0.0,3202.0,friends
252,44,44_252,3_before,44.0,0.0,3202.0,friends
44,252,44_252,long_gap,80.0,0.0,3202.0,friends
252,44,44_252,long_gap,42.0,-2.0,3202.0,friends
44,252,44_252,1_before,80.0,0.0,3202.0,friends
252,44,44_252,1_before,42.0,-2.0,3202.0,friends
44,252,44_252,2_before,80.0,0.0,3202.0,friends
252,44,44_252,2_before,42.21052631578947,-1.7894736842105274,3202.0,friends
44,252,44_252,1_after,80.0,0.0,3202.0,friends
252,44,44_252,1_after,42.4,-1.6000000000000014,3202.0,friends
44,252,44_252,2_after,81.0,1.0,3202.0,friends
252,44,44_252,2_after,44.85,0.8500000000000014,3202.0,friends
44,252,44_252,3_after,81.0,1.0,3202.0,friends
252,44,44_252,3_after,44.75,0.75,3202.0,friends
5,228,5_228,3_before,52.0,0.0,3300.0,friends
228,5,5_228,3_before,66.65,0.0,3300.0,friends
5,228,5_228,long_gap,45.0,-7.0,3300.0,friends
228,5,5_228,long_gap,61.28125,-5.368750000000006,3300.0,friends
5,228,5_228,1_before,46.473684210526315,-5.526315789473685,3300.0,friends
228,5,5_228,1_before,68.6842105263158,2.034210526315789,3300.0,friends
5,228,5_228,2_before,52.0,0.0,3300.0,friends
228,5,5_228,2_before,69.0,2.3499999999999943,3300.0,friends
5,228,5_228,1_after,52.578947368421055,0.5789473684210549,3300.0,friends
228,5,5_228,1_after,65.0,-1.6500000000000057,3300.0,friends
5,228,5_228,2_after,54.0,2.0,3300.0,friends
228,5,5_228,2_after,56.31578947368421,-10.334210526315793,3300.0,friends
5,228,5_228,3_after,54.0,2.0,3300.0,friends
228,5,5_228,3_after,60.8421052631579,-5.807894736842108,3300.0,friends
5,228,5_228,3_before,86.0,0.0,3157.0,friends
228,5,5_228,3_before,93.0,0.0,3157.0,friends
5,228,5_228,long_gap,88.90322580645162,2.9032258064516157,3157.0,friends
228,5,5_228,long_gap,90.90322580645162,-2.0967741935483843,3157.0,friends
5,228,5_228,1_before,86.0,0.0,3157.0,friends
228,5,5_228,1_before,92.0,-1.0,3157.0,friends
5,228,5_228,2_before,86.0,0.0,3157.0,friends
228,5,5_228,2_before,92.4,-0.5999999999999943,3157.0,friends
5,228,5_228,1_after,90.0,4.0,3157.0,friends
228,5,5_228,1_after,82.4,-10.599999999999994,3157.0,friends
5,228,5_228,2_after,90.0,4.0,3157.0,friends
228,5,5_228,2_after,84.85,-8.150000000000006,3157.0,friends
5,228,5_228,3_after,89.1,3.0999999999999943,3157.0,friends
228,5,5_228,3_after,85.0,-8.0,3157.0,friends
44,253,44_253,3_before,33.0,0.0,4852.0,friends
253,44,44_253,3_before,51.1,0.0,4852.0,friends
44,253,44_253,long_gap,35.6875,2.6875,4852.0,friends
253,44,44_253,long_gap,60.854166666666664,9.754166666666663,4852.0,friends
44,253,44_253,1_before,33.0,0.0,4852.0,friends
253,44,44_253,1_before,60.0,8.899999999999999,4852.0,friends
44,253,44_253,2_before,33.0,0.0,4852.0,friends
253,44,44_253,2_before,59.6,8.5,4852.0,friends
44,253,44_253,1_after,37.3,4.299999999999997,4852.0,friends
253,44,44_253,1_after,61.0,9.899999999999999,4852.0,friends
44,253,44_253,2_after,38.0,5.0,4852.0,friends
253,44,44_253,2_after,61.0,9.899999999999999,4852.0,friends
44,253,44_253,3_after,38.0,5.0,4852.0,friends
253,44,44_253,3_after,61.0,9.899999999999999,4852.0,friends
44,253,44_253,3_before,67.0,0.0,4780.0,friends
253,44,44_253,3_before,74.0,0.0,4780.0,friends
44,253,44_253,long_gap,66.63829787234043,-0.36170212765956933,4780.0,friends
253,44,44_253,long_gap,74.0,0.0,4780.0,friends
44,253,44_253,1_before,67.0,0.0,4780.0,friends
253,44,44_253,1_before,74.0,0.0,4780.0,friends
44,253,44_253,2_before,67.0,0.0,4780.0,friends
253,44,44_253,2_before,74.0,0.0,4780.0,friends
44,253,44_253,1_after,60.0,-7.0,4780.0,friends
253,44,44_253,1_after,74.0,0.0,4780.0,friends
44,253,44_253,2_after,60.0,-7.0,4780.0,friends
253,44,44_253,2_after,74.0,0.0,4780.0,friends
44,253,44_253,3_after,60.55,-6.450000000000003,4780.0,friends
253,44,44_253,3_after,74.0,0.0,4780.0,friends
44,253,44_253,3_before,74.0,0.0,3620.0,friends
253,44,44_253,3_before,74.0,0.0,3620.0,friends
44,253,44_253,long_gap,74.0,0.0,3620.0,friends
253,44,44_253,long_gap,74.0,0.0,3620.0,friends
44,253,44_253,1_before,74.0,0.0,3620.0,friends
253,44,44_253,1_before,74.0,0.0,3620.0,friends
44,253,44_253,2_before,74.0,0.0,3620.0,friends
253,44,44_253,2_before,74.0,0.0,3620.0,friends
44,253,44_253,1_after,74.0,0.0,3620.0,friends
253,44,44_253,1_after,74.0,0.0,3620.0,friends
44,253,44_253,2_after,74.0,0.0,3620.0,friends
253,44,44_253,2_after,74.8,0.7999999999999972,3620.0,friends
44,253,44_253,3_after,74.0,0.0,3620.0,friends
253,44,44_253,3_after,78.0,4.0,3620.0,friends
44,253,44_253,3_before,83.0,0.0,3005.0,friends
253,44,44_253,3_before,78.0,0.0,3005.0,friends
44,253,44_253,long_gap,83.0,0.0,3005.0,friends
253,44,44_253,long_gap,78.0,0.0,3005.0,friends
44,253,44_253,1_before,83.0,0.0,3005.0,friends
253,44,44_253,1_before,78.0,0.0,3005.0,friends
44,253,44_253,2_before,83.0,0.0,3005.0,friends
253,44,44_253,2_before,78.0,0.0,3005.0,friends
44,253,44_253,1_after,83.0,0.0,3005.0,friends
253,44,44_253,1_after,78.0,0.0,3005.0,friends
44,253,44_253,2_after,83.0,0.0,3005.0,friends
253,44,44_253,2_after,78.0,0.0,3005.0,friends
44,253,44_253,3_after,83.0,0.0,3005.0,friends
253,44,44_253,3_after,78.0,0.0,3005.0,friends
44,253,44_253,3_before,83.0,0.0,4567.0,friends
253,44,44_253,3_before,78.0,0.0,4567.0,friends
44,253,44_253,long_gap,83.0,0.0,4567.0,friends
253,44,44_253,long_gap,78.0,0.0,4567.0,friends
44,253,44_253,1_before,83.0,0.0,4567.0,friends
253,44,44_253,1_before,78.0,0.0,4567.0,friends
44,253,44_253,2_before,83.0,0.0,4567.0,friends
253,44,44_253,2_before,78.0,0.0,4567.0,friends
44,253,44_253,1_after,83.0,0.0,4567.0,friends
253,44,44_253,1_after,78.0,0.0,4567.0,friends
44,253,44_253,2_after,83.0,0.0,4567.0,friends
253,44,44_253,2_after,78.0,0.0,4567.0,friends
44,253,44_253,3_after,83.0,0.0,4567.0,friends
253,44,44_253,3_after,78.0,0.0,4567.0,friends
