clip,gap_length,condition,dyad,turn_num,turn_start_msec,video_num,laughter,,
1_2388_103_101.mov,2388,strangers,103_101,56,131574,1,no,,
2_2183_103_101.mov,2183,strangers,103_101,97,317519,2,no,,
3_2612_103_101.mov,2612,strangers,103_101,113,388341,3,no,,
4_2747_103_101.mov,2747,strangers,103_101,140,482268,4,no,,
5_2693_102_110.mov,2693,strangers,102_110,10,16875,5,no,,
6_2205_102_110.mov,2205,strangers,102_110,25,41912,6,no,,
7_2217_88_85.mov,2217,strangers,88_85,27,100176,7,no,,
8_5539_88_85.mov,5539,strangers,88_85,91,434191,8,no,,
9_2153_88_85.mov,2153,strangers,88_85,101,494513,9,yes,,
10_2796_81_88.mov,2796,strangers,81_88,36,78191,10,no,,
11_2130_6_7.mov,2130,strangers,6_7,30,56177,11,no,,
12_2972_6_7.mov,2972,strangers,6_7,48,107242,12,no,,
13_2365_6_7.mov,2365,strangers,6_7,53,118200,13,no,,
14_2399_6_7.mov,2399,strangers,6_7,76,177828,14,no,,
15_3003_6_7.mov,3003,strangers,6_7,96,268135,15,no,,
16_4523_6_7.mov,4523,strangers,6_7,112,360285,16,no,,
17_2388_6_7.mov,2388,strangers,6_7,122,384885,17,no,,
18_2066_60_62.mov,2066,strangers,60_62,51,159745,18,no,,
19_3082_60_62.mov,3082,strangers,60_62,63,225904,19,no,,
20_2133_60_62.mov,2133,strangers,60_62,106,438590,20,no,,
21_2415_88_87.mov,2415,strangers,88_87,46,206014,21,no,,
22_2459_88_87.mov,2459,strangers,88_87,78,375151,22,yes,,
23_2057_41_46.mov,2057,strangers,41_46,94,372813,23,no,,
24_3849_41_46.mov,3849,strangers,41_46,119,528791,24,no,,
25_2127_60_63.mov,2127,strangers,60_63,36,203091,25,no,,
26_2555_102_106.mov,2555,strangers,102_106,50,144955,26,no,,
27_2174_102_106.mov,2174,strangers,102_106,67,182651,27,no,,
28_2303_102_106.mov,2303,strangers,102_106,77,218151,28,no,,
29_2094_102_106.mov,2094,strangers,102_106,127,385553,29,no,,
30_3457_102_106.mov,3457,strangers,102_106,129,398110,30,no,,
31_2390_102_106.mov,2390,strangers,102_106,130,402965,31,no,,
32_2122_102_106.mov,2122,strangers,102_106,139,419467,32,no,,
33_3199_102_106.mov,3199,strangers,102_106,168,530141,33,no,,
34_2066_24_23.mov,2066,strangers,24_23,107,540859,34,no,,
35_2343_70_62.mov,2343,strangers,70_62,19,38078,35,no,,
36_2029_70_62.mov,2029,strangers,70_62,36,129189,36,no,,
37_2805_70_62.mov,2805,strangers,70_62,101,497661,37,no,,
38_2266_26_27.mov,2266,strangers,26_27,20,34454,38,no,,
39_2170_26_27.mov,2170,strangers,26_27,53,158080,39,no,,
40_3310_26_27.mov,3310,strangers,26_27,62,194771,40,no,,
41_2074_26_27.mov,2074,strangers,26_27,95,327408,41,no,,
42_2077_26_27.mov,2077,strangers,26_27,154,574467,42,no,,
43_2706_28_22.mov,2706,strangers,28_22,16,63787,43,no,,
44_2837_43_46.mov,2837,strangers,43_46,66,180134,44,no,,
45_2028_43_46.mov,2028,strangers,43_46,118,396855,45,no,,
46_2093_102_103.mov,2093,strangers,102_103,28,76932,46,no,,
47_2917_102_103.mov,2917,strangers,102_103,105,366571,47,no,,
48_2719_102_103.mov,2719,strangers,102_103,153,515415,48,no,,
49_2016_102_103.mov,2016,strangers,102_103,165,551150,49,no,,
50_2352_6_3.mov,2352,strangers,6_3,23,107852,50,no,,
51_2440_6_3.mov,2440,strangers,6_3,44,244506,51,no,,
52_2886_6_3.mov,2886,strangers,6_3,97,433262,52,no,,
53_2057_103_110.mov,2057,strangers,103_110,42,95937,53,yes,,
54_2588_103_110.mov,2588,strangers,103_110,52,129569,54,yes,,
55_2033_103_110.mov,2033,strangers,103_110,69,189019,55,no,,
56_2370_103_110.mov,2370,strangers,103_110,146,352739,56,no,,
57_2139_103_110.mov,2139,strangers,103_110,253,574087,57,no,,
58_2781_65_68.mov,2781,strangers,65_68,13,35029,58,yes,,
59_2820_65_68.mov,2820,strangers,65_68,92,517879,59,no,,
60_2304_60_64.mov,2304,strangers,60_64,98,480037,60,no,,
61_2269_86_90.mov,2269,strangers,86_90,165,497308,61,yes,,
62_2224_26_30.mov,2224,strangers,26_30,10,12788,62,no,,
63_5029_26_30.mov,5029,strangers,26_30,28,55998,63,yes,,
64_2027_60_65.mov,2027,strangers,60_65,10,11129,64,no,,
65_2628_60_65.mov,2628,strangers,60_65,103,360256,65,no,,<- check the timing of this one in the transcript.
66_2128_60_65.mov,2128,strangers,60_65,106,387654,66,yes,,
67_2199_60_65.mov,2199,strangers,60_65,123,440751,67,no,,
68_2508_65_69.mov,2508,strangers,65_69,36,126979,68,yes,,
69_2026_65_69.mov,2026,strangers,65_69,47,195806,69,yes,,
70_2100_65_69.mov,2100,strangers,65_69,87,408468,70,yes,,
71_3540_65_69.mov,3540,strangers,65_69,97,455139,71,yes,,
72_2498_65_69.mov,2498,strangers,65_69,98,457895,72,no,,
73_2220_84_81.mov,2220,strangers,84_81,99,304087,73,no,,
74_3392_84_81.mov,3392,strangers,84_81,123,408854,74,no,,
75_2322_20_22.mov,2322,strangers,20_22,79,198071,75,no,,
76_2281_66_63.mov,2281,strangers,66_63,47,297309,76,yes,,
77_2133_108_110.mov,2133,strangers,108_110,175,505958,77,yes,,
78_2248_22_27.mov,2248,strangers,22_27,77,205452,78,yes,,
79_2256_22_27.mov,2256,strangers,22_27,140,392876,79,yes,,
80_2250_22_27.mov,2250,strangers,22_27,191,592510,80,yes,,
81_2007_6_11.mov,2007,strangers,6_11,94,414557,81,no,,
82_2169_100_103.mov,2169,strangers,100_103,55,98322,82,no,,
83_2011_100_103.mov,2011,strangers,100_103,208,535738,83,no,,
84_2408_22_26.mov,2408,strangers,22_26,46,180336,84,yes,,
85_3275_22_26.mov,3275,strangers,22_26,138,536221,85,no,,
86_2285_82_86.mov,2285,strangers,82_86,200,557164,86,no,,
87_2113_108_105.mov,2113,strangers,108_105,57,260827,87,no,,
88_3152_108_105.mov,3152,strangers,108_105,103,504569,88,no,,
89_2470_100_101.mov,2470,strangers,100_101,103,348097,89,no,,
90_3425_42_48.mov,3425,strangers,42_48,54,483522,90,no,,
91_3519_101_105.mov,3519,strangers,101_105,41,64086,91,no,,
92_2656_101_105.mov,2656,strangers,101_105,67,127711,92,no,,
93_3549_101_105.mov,3549,strangers,101_105,71,136147,93,no,,
94_2499_101_105.mov,2499,strangers,101_105,90,178036,94,no,,
95_2456_101_105.mov,2456,strangers,101_105,148,376835,95,no,,
96_2542_101_105.mov,2542,strangers,101_105,172,460749,96,no,<-- check transcript,
97_2192_101_105.mov,2192,strangers,101_105,194,554332,97,no,,
98_2464_5_7.mov,2464,strangers,5_7,117,474810,98,yes,,
99_2193_82_85.mov,2193,strangers,82_85,60,176270,99,no,,
100_2125_108_106.mov,2125,strangers,108_106,11,21615,100,no,,
101_2495_108_106.mov,2495,strangers,108_106,28,77894,101,no,,
102_2421_105_109.mov,2421,strangers,105_109,12,32917,102,no,,
103_2105_105_109.mov,2105,strangers,105_109,13,74776,103,no,,
104_2148_105_109.mov,2148,strangers,105_109,35,296153,104,no,,
105_2207_105_109.mov,2207,strangers,105_109,63,538641,105,no,,
106_2434_80_84.mov,2434,strangers,80_84,113,340553,106,no,,
107_2320_82_81.mov,2320,strangers,82_81,36,73446,107,no,,
108_2472_82_81.mov,2472,strangers,82_81,155,479225,108,no,,
109_2169_100_104.mov,2169,strangers,100_104,99,237682,109,yes,,
110_2226_110_104.mov,2226,strangers,110_104,128,269166,110,yes,,
111_2333_45_44.mov,2333,strangers,45_44,54,164292,111,no,,
112_2384_100_105.mov,2384,strangers,100_105,94,333999,112,no,,
113_2210_82_80.mov,2210,strangers,82_80,158,481422,113,no,,
114_3821_108_103.mov,3821,strangers,108_103,36,98510,114,no,,
115_2561_108_103.mov,2561,strangers,108_103,48,137485,115,no,,
116_6127_108_103.mov,6127,strangers,108_103,180,584333,116,yes,,
117_2589_47_43.mov,2589,strangers,47_43,33,216738,117,no,,
118_2328_47_43.mov,2328,strangers,47_43,57,496105,118,no,,
119_6060_109_110.mov,6060,strangers,109_110,114,412468,119,yes,,
120_2444_110_107.mov,2444,strangers,110_107,132,466711,120,yes,,
121_2040_100_106.mov,2040,strangers,100_106,15,38346,121,no,,
122_2139_100_106.mov,2139,strangers,100_106,76,296966,122,no,,
123_4170_100_106.mov,4170,strangers,100_106,101,484830,123,no,,
124_2063_100_106.mov,2063,strangers,100_106,109,511904,124,no,,
125_3471_110_106.mov,3471,strangers,110_106,4,32500,125,no,,
126_2584_110_106.mov,2584,strangers,110_106,13,69600,126,no,,
127_2104_110_106.mov,2104,strangers,110_106,39,134274,127,no,,
128_2010_110_106.mov,2010,strangers,110_106,69,226979,128,yes,,
129_3147_110_106.mov,3147,strangers,110_106,122,409572,129,no,,
130_2996_110_106.mov,2996,strangers,110_106,141,531913,130,no,,
131_2123_22_23.mov,2123,strangers,22_23,76,239515,131,no,,
132_3335_3_7.mov,3335,strangers,3_7,101,373825,132,yes,,
133_2101_3_7.mov,2101,strangers,3_7,135,501441,133,yes,,
134_2196_80_86.mov,2196,strangers,80_86,76,292104,134,no,,
135_2400_1_8.mov,2400,strangers,1_8,213,570242,135,yes,,
136_3017_40_46.mov,3017,strangers,40_46,29,82896,136,no,,
137_2960_40_46.mov,2960,strangers,40_46,86,317183,137,no,,
138_2700_40_46.mov,2700,strangers,40_46,91,367607,138,yes,,
139_3002_40_46.mov,3002,strangers,40_46,109,416518,139,no,,
140_2202_105_106.mov,2202,strangers,105_106,14,20959,140,no,,
141_4083_105_106.mov,4083,strangers,105_106,45,119981,141,no,,
142_2076_105_106.mov,2076,strangers,105_106,54,143048,142,no,,
143_2178_105_106.mov,2178,strangers,105_106,110,286294,143,yes,,
144_3031_105_106.mov,3031,strangers,105_106,115,301152,144,no,,
145_2537_105_106.mov,2537,strangers,105_106,118,309261,145,no,,
146_3342_105_106.mov,3342,strangers,105_106,142,367017,146,yes,,
147_4591_105_106.mov,4591,strangers,105_106,145,375038,147,yes,,
148_2034_105_106.mov,2034,strangers,105_106,146,380576,148,no,,
149_4942_105_106.mov,4942,strangers,105_106,163,451349,149,yes,,
150_2082_105_106.mov,2082,strangers,105_106,176,492617,150,yes,,
151_4140_105_106.mov,4140,strangers,105_106,203,589118,151,yes,,
152_2141_89_87.mov,2141,strangers,89_87,58,232637,152,no,,
153_2632_89_87.mov,2632,strangers,89_87,68,288320,153,no,,
154_2097_104_103.mov,2097,strangers,104_103,42,173851,154,no,,
155_2640_104_103.mov,2640,strangers,104_103,126,483111,155,no,,
156_3896_85_87.mov,3896,strangers,85_87,39,139010,156,yes,,
157_2610_40_47.mov,2610,strangers,40_47,16,94069,157,yes,,
158_4125_40_47.mov,4125,strangers,40_47,39,347084,158,no,,
159_2104_40_47.mov,2104,strangers,40_47,46,451902,159,no,,
160_3635_40_47.mov,3635,strangers,40_47,51,518965,160,no,,
161_4079_61_62.mov,4079,strangers,61_62,62,287614,161,no,,
162_2382_61_62.mov,2382,strangers,61_62,65,300769,162,no,,
163_2090_20_28.mov,2090,strangers,20_28,28,104968,163,no,,
164_2591_85_90.mov,2591,strangers,85_90,164,536741,164,yes,,
165_2309_85_84.mov,2309,strangers,85_84,30,89326,165,yes,,
166_3576_85_84.mov,3576,strangers,85_84,32,95274,166,yes,,
167_2086_85_84.mov,2086,strangers,85_84,79,273282,167,yes,,
168_3646_85_84.mov,3646,strangers,85_84,81,280290,168,yes,,
169_2960_85_84.mov,2960,strangers,85_84,113,420207,169,yes,,
170_3351_85_84.mov,3351,strangers,85_84,119,490496,170,no,,
171_2565_42_41.mov,2565,strangers,42_41,53,165795,171,no,,
172_2914_42_41.mov,2914,strangers,42_41,116,320297,172,yes,,
173_2666_11_5.mov,2666,strangers,11_5,12,30154,173,yes,,
174_3330_89_85.mov,3330,strangers,89_85,145,549771,174,yes,,
175_3420_105_110.mov,3420,strangers,105_110,163,524791,175,yes,,
176_2160_27_24.mov,2160,strangers,27_24,65,206728,176,no,,
177_2090_47_49.mov,2090,strangers,47_49,41,361482,177,no,,
178_2781_89_81.mov,2781,strangers,89_81,114,315425,178,no,,
179_2065_104_105.mov,2065,strangers,104_105,42,115512,179,no,,
180_2928_104_105.mov,2928,strangers,104_105,79,269806,180,no,,
181_2244_101_108.mov,2244,strangers,101_108,51,147809,181,yes,,
182_2033_64_69.mov,2033,strangers,64_69,105,395581,182,no,,
183_2197_42_45.mov,2197,strangers,42_45,31,178147,183,no,,
184_2525_42_45.mov,2525,strangers,42_45,83,471584,184,no,,
185_2075_42_44.mov,2075,strangers,42_44,42,152065,185,no,,
186_2419_9_6.mov,2419,strangers,9_6,74,311137,186,yes,,
187_3120_9_6.mov,3120,strangers,9_6,88,464789,187,no,,
188_2357_63_61.mov,2357,strangers,63_61,56,248961,188,no,,
189_2211_7_9.mov,2211,strangers,7_9,21,60762,189,yes,,
190_2356_7_9.mov,2356,strangers,7_9,63,180375,190,yes,,
191_2747_7_9.mov,2747,strangers,7_9,76,242676,191,yes,,
192_2107_89_80.mov,2107,strangers,89_80,42,150996,192,no,,
193_2580_89_80.mov,2580,strangers,89_80,94,373646,193,no,,
194_2077_40_41.mov,2077,strangers,40_41,11,17975,194,no,,
195_2110_40_41.mov,2110,strangers,40_41,92,363497,195,no,,
196_3139_40_41.mov,3139,strangers,40_41,104,412995,196,no,,
197_2247_40_41.mov,2247,strangers,40_41,115,446057,197,no,,
198_3781_61_70.mov,3781,strangers,61_70,68,352690,198,no,,
199_2426_105_103.mov,2426,strangers,105_103,6,15220,199,yes,,
200_2085_105_103.mov,2085,strangers,105_103,92,301298,200,yes,,
201_3057_105_103.mov,3057,strangers,105_103,113,367335,201,no,,
202_2393_105_103.mov,2393,strangers,105_103,119,394709,202,yes,,
203_2741_105_103.mov,2741,strangers,105_103,137,485316,203,no,,
204_3937_105_103.mov,3937,strangers,105_103,140,496252,204,no,,
205_2278_63_62.mov,2278,strangers,63_62,94,490668,205,no,,
206_2507_11_3.mov,2507,strangers,11_3,164,523793,206,no,,
207_3243_3_10.mov,3243,strangers,3_10,34,103819,207,no,,
208_2172_3_10.mov,2172,strangers,3_10,36,117121,208,yes,,
209_2305_105_102.mov,2305,strangers,105_102,82,223290,209,no,,
210_2246_105_102.mov,2246,strangers,105_102,94,283426,210,no,,
211_2159_105_102.mov,2159,strangers,105_102,106,313190,211,no,,
212_3410_65_64.mov,3410,strangers,65_64,17,26742,212,no,,
213_2172_65_64.mov,2172,strangers,65_64,43,140959,213,no,,
214_2192_43_48.mov,2192,strangers,43_48,18,35252,214,no,,
215_2192_43_48.mov,2192,strangers,43_48,114,528911,215,no,,
216_2265_106_104.mov,2265,strangers,106_104,111,386386,216,yes,,
217_2265_103_109.mov,2265,strangers,103_109,19,37758,217,no,,
218_3968_10_7.mov,3968,strangers,10_7,21,29024,218,yes,,
219_2115_10_7.mov,2115,strangers,10_7,43,84191,219,no,,
220_2149_10_7.mov,2149,strangers,10_7,68,180488,220,yes,,
221_4034_46_47.mov,4034,strangers,46_47,34,163971,221,no,,
222_2008_46_47.mov,2008,strangers,46_47,49,536458,222,no,,
223_2009_21_22.mov,2009,strangers,21_22,18,47335,223,no,,
224_3476_21_22.mov,3476,strangers,21_22,113,355639,224,yes,,
225_4090_65_66.mov,4090,strangers,65_66,109,477610,225,yes,,
226_2529_23_27.mov,2529,strangers,23_27,59,320972,226,yes,,
227_3119_65_62.mov,3119,strangers,65_62,28,75063,227,yes,,
228_2229_65_62.mov,2229,strangers,65_62,130,397389,228,no,,
229_2249_65_62.mov,2249,strangers,65_62,153,476513,229,yes,,
230_4418_65_62.mov,4418,strangers,65_62,174,543821,230,yes,,
