clip,gap_length,condition,dyad,turn_num,turn_start_msec,video_num,laughter,,
231_2463_69_62.mov,2463,strangers,69_62,66,236241,231,no,,
232_2386_69_62.mov,2386,strangers,69_62,91,328087,232,yes,,
233_2706_69_62.mov,2706,strangers,69_62,92,330950,233,no,,
234_3882_69_62.mov,3882,strangers,69_62,102,362620,234,no,,
235_2289_69_62.mov,2289,strangers,69_62,106,383832,235,no,,
236_3132_69_62.mov,3132,strangers,69_62,123,551080,236,yes,,
237_3170_46_42.mov,3170,strangers,46_42,8,12488,237,yes,,
238_2863_46_42.mov,2863,strangers,46_42,9,25462,238,yes,,
239_9167_46_42.mov,9167,strangers,46_42,31,210553,239,no,,
240_2542_46_42.mov,2542,strangers,46_42,32,230559,240,yes,,
241_6628_46_42.mov,6628,strangers,46_42,34,244305,241,no,,
242_3988_46_42.mov,3988,strangers,46_42,52,415949,242,no,,
243_2816_81_86.mov,2816,strangers,81_86,67,288222,243,no,,
244_2372_106_103.mov,2372,strangers,106_103,40,118547,244,no,,
245_2726_106_103.mov,2726,strangers,106_103,47,142059,245,yes,,
246_3078_106_103.mov,3078,strangers,106_103,114,468819,246,yes,,
247_2068_106_103.mov,2068,strangers,106_103,117,474397,247,no,,
248_2030_106_103.mov,2030,strangers,106_103,119,487477,248,no,,
249_2452_48_46.mov,2452,strangers,48_46,104,559477,249,no,,
250_2393_9_11.mov,2393,strangers,9_11,18,65080,250,no,,
251_3165_44_46.mov,3165,strangers,44_46,35,125055,251,no,,
252_3055_44_46.mov,3055,strangers,44_46,37,186873,252,no,,
253_2825_44_46.mov,2825,strangers,44_46,56,389839,253,no,,
254_5647_44_46.mov,5647,strangers,44_46,59,401946,254,no,,
255_2279_44_46.mov,2279,strangers,44_46,66,480011,255,no,,
256_2064_44_46.mov,2064,strangers,44_46,77,540411,256,yes,,
257_4668_106_101.mov,4668,strangers,106_101,34,144444,257,no,,
258_2422_106_101.mov,2422,strangers,106_101,47,198529,258,no,,
259_2529_106_101.mov,2529,strangers,106_101,50,218951,259,no,,
260_2337_106_101.mov,2337,strangers,106_101,80,343148,260,no,,
261_2653_106_101.mov,2653,strangers,106_101,118,534860,261,no,,
262_2516_107_104.mov,2516,strangers,107_104,139,541450,262,yes,,
263_2169_8_235.mov,2169,friends,8_235,13,42532,263,yes,,
264_2009_8_235.mov,2009,friends,8_235,45,186657,264,no,,
265_2026_8_235.mov,2026,friends,8_235,53,207064,265,no,,
266_3072_30_215.mov,3072,friends,30_215,7,21246,266,no,,
267_3485_30_215.mov,3485,friends,30_215,15,37992,267,no,,
268_2321_30_215.mov,2321,friends,30_215,35,195420,268,no,,
269_2128_21_212.mov,2128,friends,21_212,128,465918,269,no,,
270_2053_11_241.mov,2053,friends,11_241,5,14898,270,no,,
271_2420_11_241.mov,2420,friends,11_241,27,90297,271,no,,
272_2229_11_241.mov,2229,friends,11_241,57,212272,272,no,,
273_2408_11_241.mov,2408,friends,11_241,73,277894,273,no,,
274_2370_11_241.mov,2370,friends,11_241,96,336007,274,no,,
275_2124_11_241.mov,2124,friends,11_241,107,375814,275,yes,,
276_2067_11_241.mov,2067,friends,11_241,134,491769,276,yes,,
277_2286_11_241.mov,2286,friends,11_241,137,503119,277,no,,
278_3372_86_251.mov,3372,friends,86_251,110,420226,278,no,,
279_2014_86_251.mov,2014,friends,86_251,162,593201,279,no,,
280_2538_44_252.mov,2538,friends,44_252,35,110329,280,no,,
281_2449_44_252.mov,2449,friends,44_252,43,145894,281,no,,
282_2548_44_252.mov,2548,friends,44_252,75,271810,282,no,,
283_2747_44_252.mov,2747,friends,44_252,77,293418,283,no,,
284_4528_44_252.mov,4528,friends,44_252,101,388049,284,no,,
285_3202_44_252.mov,3202,friends,44_252,127,506902,285,no,,
286_2063_44_252.mov,2063,friends,44_252,128,509213,286,no,,
287_2965_44_252.mov,2965,friends,44_252,129,532862,287,no,,
288_2165_44_246.mov,2165,friends,44_246,75,266970,288,no,,
289_2388_44_246.mov,2388,friends,44_246,91,333402,289,no,,
290_2065_44_246.mov,2065,friends,44_246,125,455838,290,no,,
291_2215_44_246.mov,2215,friends,44_246,131,490521,291,no,,
292_2400_44_246.mov,2400,friends,44_246,158,590861,292,no,,
293_3300_5_228.mov,3300,friends,5_228,5,10700,293,yes,,
294_3157_5_228.mov,3157,friends,5_228,125,533365,294,yes,,
295_4852_44_253.mov,4852,friends,44_253,5,17864,295,no,,
296_2360_44_253.mov,2360,friends,44_253,7,22549,296,no,,
297_2106_44_253.mov,2106,friends,44_253,10,39382,297,no,,
298_2271_44_253.mov,2271,friends,44_253,45,235290,298,no,,
299_2567_44_253.mov,2567,friends,44_253,57,288431,299,no,,
300_2069_44_253.mov,2069,friends,44_253,59,297277,300,no,,
301_2315_44_253.mov,2315,friends,44_253,61,318622,301,no,,
302_4780_44_253.mov,4780,friends,44_253,70,351996,302,no,,
303_2605_44_253.mov,2605,friends,44_253,73,367551,303,no,,
304_2050_44_253.mov,2050,friends,44_253,79,398700,304,no,,
305_3620_44_253.mov,3620,friends,44_253,91,441573,305,yes,,
306_2343_44_253.mov,2343,friends,44_253,103,497509,306,no,,
307_2239_44_253.mov,2239,friends,44_253,112,521056,307,no,,
308_2140_44_253.mov,2140,friends,44_253,118,552138,308,no,,
309_3005_44_253.mov,3005,friends,44_253,126,582056,309,no,,
310_4567_44_253.mov,4567,friends,44_253,127,588711,310,yes,,
311_2035_11_240.mov,2035,friends,11_240,41,123050,311,no,,
312_7773_11_240.mov,7773,friends,11_240,128,375993,312,no,,
313_2497_11_240.mov,2497,friends,11_240,150,453951,313,no,,
314_2180_11_240.mov,2180,friends,11_240,158,491963,314,no,,
315_2354_11_240.mov,2354,friends,11_240,170,569731,315,no,,
316_3829_101_204.mov,3829,friends,101_204,4,14780,316,no,,
317_2164_101_204.mov,2164,friends,101_204,53,199390,317,no,,
318_2603_21_213.mov,2603,friends,21_213,24,114522,318,yes,,
319_2921_29_238.mov,2921,friends,29_238,6,17120,319,no,,
320_2315_29_238.mov,2315,friends,29_238,9,34640,320,no,,
321_2414_29_238.mov,2414,friends,29_238,86,445244,321,yes,,
322_2445_25_208.mov,2445,friends,25_208,24,147843,322,no,,
323_2031_25_208.mov,2031,friends,25_208,43,296539,323,yes,,
324_2956_25_209.mov,2956,friends,25_209,47,303204,324,yes,,
325_3706_25_209.mov,3706,friends,25_209,64,357340,325,yes,,
326_2472_107_234.mov,2472,friends,107_234,28,109673,326,yes,,
327_2248_107_234.mov,2248,friends,107_234,40,146948,327,yes,,
328_3862_107_234.mov,3862,friends,107_234,41,152678,328,yes,,
329_2182_107_234.mov,2182,friends,107_234,45,183164,329,no,,
330_3139_107_234.mov,3139,friends,107_234,54,215729,330,yes,,
331_2951_107_234.mov,2951,friends,107_234,104,466082,331,yes,,
332_2159_4_258.mov,2159,friends,4_258,65,330846,332,yes,,
333_2858_4_265.mov,2858,friends,4_265,51,317489,333,no,,
334_2256_4_265.mov,2256,friends,4_265,57,399764,334,no,,
335_2462_4_265.mov,2462,friends,4_265,67,552012,335,no,,
336_2533_8_243.mov,2533,friends,8_243,8,16421,336,no,,
337_2516_8_243.mov,2516,friends,8_243,13,32821,337,yes,,
338_4623_8_243.mov,4623,friends,8_243,23,54925,338,yes,,
339_2157_8_243.mov,2157,friends,8_243,104,384291,339,no,,
340_4758_8_243.mov,4758,friends,8_243,108,409029,340,yes,,
341_2919_8_243.mov,2919,friends,8_243,109,412629,341,no,,
342_2036_8_243.mov,2036,friends,8_243,131,490788,342,no,,
343_2171_8_243.mov,2171,friends,8_243,142,511646,343,no,,
344_3074_86_227.mov,3074,friends,86_227,39,184213,344,yes,,
345_3998_8_244.mov,3998,friends,8_244,69,148896,345,yes,,
346_2398_8_244.mov,2398,friends,8_244,72,162735,346,no,,
347_2042_85_256.mov,2042,friends,85_256,33,133417,347,yes,,
348_2035_85_256.mov,2035,friends,85_256,42,175314,348,no,,
349_3180_85_256.mov,3180,friends,85_256,51,208731,349,yes,,
350_2068_85_256.mov,2068,friends,85_256,77,316255,350,no,,
351_3526_85_256.mov,3526,friends,85_256,98,395371,351,yes,,
352_3904_85_256.mov,3904,friends,85_256,145,509752,352,yes,,
353_4354_50_229.mov,4354,friends,50_229,6,16980,353,yes,,
354_3798_50_229.mov,3798,friends,50_229,8,25155,354,no,,
355_2118_50_229.mov,2118,friends,50_229,74,246702,355,no,,
356_3106_50_229.mov,3106,friends,50_229,86,301950,356,yes,,
357_3017_107_233.mov,3017,friends,107_233,120,533097,357,yes,,
358_2379_67_210.mov,2379,friends,67_210,70,297769,358,yes,,
359_3889_67_210.mov,3889,friends,67_210,113,533279,359,yes,,
360_2162_63_218.mov,2162,friends,63_218,50,128512,360,no,,
361_2056_63_224.mov,2056,friends,63_224,36,117894,361,yes,,
362_2245_63_224.mov,2245,friends,63_224,100,360429,362,yes,,
363_2479_63_224.mov,2479,friends,63_224,109,372006,363,yes,,
364_2210_63_224.mov,2210,friends,63_224,117,386060,364,no,,
365_2711_63_224.mov,2711,friends,63_224,132,483549,365,yes,,
366_2748_63_224.mov,2748,friends,63_224,145,538423,366,yes,,
367_3155_63_224.mov,3155,friends,63_224,146,546598,367,yes,,
368_2268_85_255.mov,2268,friends,85_255,30,96695,368,yes,,
369_2007_85_255.mov,2007,friends,85_255,33,113738,369,no,,
370_2299_85_255.mov,2299,friends,85_255,43,177296,370,no,,
371_3264_85_255.mov,3264,friends,85_255,123,452376,371,no,,
372_2179_85_255.mov,2179,friends,85_255,158,564264,372,no,,
373_2178_67_205.mov,2178,friends,67_205,99,309745,373,no,,
374_2454_67_205.mov,2454,friends,67_205,144,462184,374,yes,,
375_3616_86_239.mov,3616,friends,86_239,15,99298,375,no,,
376_2687_86_239.mov,2687,friends,86_239,27,205757,376,no,,
377_2630_86_239.mov,2630,friends,86_239,30,215766,377,no,,
378_2311_86_239.mov,2311,friends,86_239,40,292510,378,yes,,
379_4614_86_239.mov,4614,friends,86_239,49,325389,379,no,,
380_6261_86_239.mov,6261,friends,86_239,53,394992,380,yes,,
381_2094_86_239.mov,2094,friends,86_239,55,413607,381,no,,
382_2940_49_225.mov,2940,friends,49_225,8,11034,382,no,,
383_2200_49_225.mov,2200,friends,49_225,55,339661,383,no,,
384_4627_49_225.mov,4627,friends,49_225,103,522231,384,yes,,
385_2576_50_230.mov,2576,friends,50_230,4,22140,385,no,,
386_2167_50_230.mov,2167,friends,50_230,70,498251,386,no,,
387_3509_29_242.mov,3509,friends,29_242,3,13780,387,no,,
388_2410_29_242.mov,2410,friends,29_242,25,122767,388,no,,
389_3235_29_242.mov,3235,friends,29_242,42,238477,389,no,,
390_2906_29_242.mov,2906,friends,29_242,86,538437,390,no,,
391_2149_63_217.mov,2149,friends,63_217,37,166118,391,yes,,
392_2007_48_236.mov,2007,friends,48_236,89,425473,392,yes,,
393_2556_49_226.mov,2556,friends,49_226,102,555323,393,no,,
394_2148_50_231.mov,2148,friends,50_231,21,49533,394,yes,,
395_2049_50_231.mov,2049,friends,50_231,35,112360,395,yes,,
396_2072_50_231.mov,2072,friends,50_231,97,468916,396,no,,
397_2218_48_232.mov,2218,friends,48_232,68,219689,397,no,,
398_2241_48_232.mov,2241,friends,48_232,123,402414,398,no,,
399_2252_48_232.mov,2252,friends,48_232,130,424760,399,no,,
400_2109_85_261.mov,2109,friends,85_261,97,334296,400,no,,
401_2053_85_261.mov,2053,friends,85_261,116,409225,401,no,,
402_2040_85_261.mov,2040,friends,85_261,151,532625,402,no,,
403_2228_68_262.mov,2228,friends,68_262,31,179051,403,no,,
404_2218_5_223.mov,2218,friends,5_223,63,390195,404,yes,,
405_3126_29_237.mov,3126,friends,29_237,104,459507,405,yes,,
406_4982_23_254.mov,4982,friends,23_254,14,51722,406,yes,,
407_2487_23_254.mov,2487,friends,23_254,38,124040,407,yes,,
408_2693_23_254.mov,2693,friends,23_254,66,222123,408,yes,,
409_2052_23_254.mov,2052,friends,23_254,115,401529,409,yes,,
410_4187_23_254.mov,4187,friends,23_254,129,451273,410,yes,,
411_5152_23_254.mov,5152,friends,23_254,142,508556,411,yes,,
412_2265_5_222.mov,2265,friends,5_222,47,194240,412,no,,
413_2028_5_222.mov,2028,friends,5_222,51,203696,413,no,,
414_3308_5_222.mov,3308,friends,5_222,62,300283,414,no,,
415_5027_5_222.mov,5027,friends,5_222,85,413161,415,yes,,
416_2248_5_222.mov,2248,friends,5_222,97,455573,416,yes,,
417_2298_5_222.mov,2298,friends,5_222,98,458010,417,no,,
418_2470_5_222.mov,2470,friends,5_222,100,476491,418,no,,
419_3268_5_222.mov,3268,friends,5_222,102,490414,419,no,,
420_2067_5_222.mov,2067,friends,5_222,103,499111,420,yes,,
421_2273_203_101.mov,2273,friends,203_101,140,524805,421,no,,
422_2175_66_247.mov,2175,friends,66_247,23,65365,422,no,,
423_3735_66_247.mov,3735,friends,66_247,53,247529,423,no,,
424_2396_66_247.mov,2396,friends,66_247,93,342019,424,yes,,
425_2594_66_247.mov,2594,friends,66_247,99,355644,425,no,,
426_2516_66_247.mov,2516,friends,66_247,101,361797,426,no,,
427_4145_66_247.mov,4145,friends,66_247,137,460270,427,no,,
428_5813_66_247.mov,5813,friends,66_247,178,579308,428,no,,
429_3771_11_248.mov,3771,friends,11_248,30,78554,429,yes,,
430_2683_11_248.mov,2683,friends,11_248,74,244339,430,no,,
431_2405_110_221.mov,2405,friends,110_221,24,55027,431,no,,
432_3914_110_221.mov,3914,friends,110_221,101,260492,432,yes,,
433_3747_110_221.mov,3747,friends,110_221,125,314461,433,yes,,
434_2391_110_221.mov,2391,friends,110_221,131,334419,434,no,,
435_4725_110_221.mov,4725,friends,110_221,149,379255,435,yes,,
436_2600_110_221.mov,2600,friends,110_221,178,439230,436,yes,,
437_5463_110_221.mov,5463,friends,110_221,190,474067,437,yes,,
438_2065_110_221.mov,2065,friends,110_221,216,525462,438,no,,
439_2403_23_257.mov,2403,friends,23_257,11,28514,439,no,,
440_3637_23_257.mov,3637,friends,23_257,19,43404,440,yes,,
441_2017_23_257.mov,2017,friends,23_257,21,46657,441,no,,
442_2807_23_257.mov,2807,friends,23_257,38,78439,442,no,,
443_3513_23_257.mov,3513,friends,23_257,100,254566,443,no,,
444_3002_23_257.mov,3002,friends,23_257,108,294845,444,no,,
445_3137_23_257.mov,3137,friends,23_257,114,321295,445,no,,
446_4126_23_257.mov,4126,friends,23_257,117,335628,446,yes,,
447_3126_23_257.mov,3126,friends,23_257,168,527377,447,no,,
448_2648_110_220.mov,2648,friends,110_220,171,429374,448,yes,,
449_3632_66_250.mov,3632,friends,66_250,28,92542,449,yes,,
450_2689_66_250.mov,2689,friends,66_250,40,138837,450,yes,,
451_2034_66_250.mov,2034,friends,66_250,76,313764,451,no,,
452_2141_110_219.mov,2141,friends,110_219,93,261168,452,yes,,
453_2990_110_219.mov,2990,friends,110_219,109,299828,453,yes,,
454_2053_110_219.mov,2053,friends,110_219,158,431234,454,yes,,
455_3875_107_259.mov,3875,friends,107_259,16,56083,455,yes,,
456_3048_107_259.mov,3048,friends,107_259,29,97956,456,no,,
457_2127_107_259.mov,2127,friends,107_259,33,160531,457,yes,,
458_4447_107_259.mov,4447,friends,107_259,44,225431,458,yes,,
459_3643_107_259.mov,3643,friends,107_259,59,276702,459,yes,,
460_2291_107_259.mov,2291,friends,107_259,112,448228,460,yes,,
461_2172_107_259.mov,2172,friends,107_259,123,513287,461,yes,,
462_2864_107_259.mov,2864,friends,107_259,130,543388,462,yes,,
463_2311_107_259.mov,2311,friends,107_259,131,546987,463,yes,,
464_2609_107_259.mov,2609,friends,107_259,142,588189,464,yes,,